age,income,savings,risk_level,investment_amount,duration_months,recommendations
37,196691,63987,Medium,12096,51,Mutual Funds
45,173985,64370,High,14262,42,Index Funds
64,122573,55400,Low,16486,7,Fixed Deposit
24,181672,26150,Medium,14105,50,Mutual Funds
61,198847,32852,High,8497,48,Index Funds
25,176472,43870,High,12427,84,Stocks
64,145566,53756,High,14494,91,Stocks
52,132744,57481,Medium,2990,6,Bonds
31,99431,2283,Low,1245,91,Index Funds
34,53001,34691,Low,10958,9,Fixed Deposit
53,77364,2125,Medium,195,117,ETFs
57,134988,68065,Low,8126,109,Index Funds
21,55028,27170,Medium,3406,57,Mutual Funds
19,178645,9438,Low,997,31,Bonds
23,141878,21095,High,9377,21,Gold
59,134343,17154,Low,9571,90,Index Funds
21,197710,9004,Medium,770,40,Mutual Funds
46,138301,10752,Medium,7391,112,ETFs
35,136295,56426,High,17989,45,Index Funds
43,170829,27819,Medium,11867,77,ETFs
61,44636,37632,Low,13106,49,Bonds
51,189352,25217,Low,15868,87,Index Funds
27,34262,33125,High,16733,20,Gold
53,90435,33994,Medium,1992,101,ETFs
31,195914,16036,High,3539,118,Stocks
48,138583,78275,Low,2954,117,Index Funds
32,198051,50416,High,11677,92,Stocks
25,179269,10587,Medium,3892,17,Bonds
31,51844,45517,High,11718,28,Index Funds
40,74754,1645,Medium,584,41,Mutual Funds
57,175229,31930,Medium,8335,66,ETFs
38,87129,31090,Low,2718,25,Bonds
33,50042,22953,Low,3263,58,Bonds
62,71665,53142,Low,3042,114,Index Funds
35,126953,27475,Medium,2025,41,Mutual Funds
64,168448,19888,High,3072,6,Gold
41,196626,44732,Medium,11805,75,ETFs
43,155271,47305,Low,10740,38,Bonds
42,128533,47037,Low,11066,6,Fixed Deposit
62,192020,10346,High,1090,45,Index Funds
58,83781,1587,Low,998,75,Index Funds
46,76262,13763,Low,1912,14,Fixed Deposit
32,56600,42945,Low,16035,66,Index Funds
62,86898,70615,High,13245,40,Index Funds
18,159369,37116,Medium,589,3,Bonds
42,40448,21215,Low,11848,119,Index Funds
24,36172,26817,High,19375,117,Stocks
26,183946,26556,Low,3616,99,Index Funds
41,17657,10890,High,3440,97,Stocks
18,166497,19099,Low,6510,24,Fixed Deposit
61,167757,46096,High,153,19,Gold
25,122855,72986,Low,19059,18,Fixed Deposit
41,165650,14230,Medium,11883,64,ETFs
28,169903,30009,Low,17099,113,Index Funds
34,17906,6433,High,5278,116,Stocks
25,71413,34866,Low,6044,88,Index Funds
52,64028,40864,Medium,7504,109,ETFs
52,17287,3326,Low,1054,35,Bonds
50,43660,12439,High,10725,62,Stocks
22,70504,42855,High,1729,1,Gold
59,112979,7416,Medium,2881,100,ETFs
56,44701,7980,High,6959,25,Index Funds
58,93300,56915,Low,8941,45,Bonds
45,158746,19058,Low,10639,49,Bonds
24,93560,77637,Low,12782,107,Index Funds
26,164946,41718,High,3378,98,Stocks
25,53642,33602,Low,19045,89,Index Funds
29,75160,59067,Low,6639,16,Fixed Deposit
51,27602,23433,Low,16854,98,Index Funds
50,113320,2089,Medium,957,93,ETFs
40,98801,38346,High,4986,19,Gold
41,35931,10127,High,7585,23,Gold
54,104377,11487,High,483,83,Stocks
52,39192,1155,Medium,161,25,Mutual Funds
61,56542,2958,High,338,16,Gold
57,137015,77229,Medium,19209,54,Mutual Funds
39,52520,40112,Medium,12326,115,ETFs
44,74772,39547,High,13540,73,Stocks
52,199834,29795,Low,15120,1,Fixed Deposit
18,60106,56296,Low,4351,42,Bonds
52,91121,22447,High,12280,19,Gold
54,35559,26215,High,16240,97,Stocks
64,115595,76330,Medium,1022,34,Mutual Funds
31,43742,34209,High,19399,80,Stocks
20,79669,64278,Medium,8057,108,ETFs
18,162826,56077,High,19530,104,Stocks
22,145044,72906,Low,15896,55,Bonds
43,80831,10528,Low,9266,18,Fixed Deposit
31,122217,51100,High,1330,34,Index Funds
56,51873,45333,Medium,10727,89,ETFs
44,116532,9179,Low,7747,45,Bonds
26,136267,49781,Medium,10106,6,Bonds
32,150975,56267,High,5033,21,Gold
32,144092,24952,High,14395,70,Stocks
43,51755,34160,Low,16477,96,Index Funds
59,95956,51939,High,303,105,Stocks
30,96988,30516,Low,16644,48,Bonds
49,55648,11449,Medium,9060,107,ETFs
56,135991,51290,Low,3848,39,Bonds
49,150588,73954,Low,6818,31,Bonds
21,125005,23746,Medium,19065,106,ETFs
47,12396,3454,Low,1193,10,Fixed Deposit
54,94082,59810,Low,15328,30,Bonds
40,160201,16223,High,4600,116,Stocks
56,138322,73237,Medium,16134,18,Bonds
62,142663,3597,Low,1714,60,Bonds
32,21303,1141,Medium,616,88,ETFs
60,171633,3659,Medium,2975,116,ETFs
46,81719,75567,Low,3291,73,Index Funds
53,109616,16037,High,1937,95,Stocks
30,134165,47738,Medium,789,15,Bonds
49,96231,72678,Low,2203,4,Fixed Deposit
24,17314,13109,Medium,465,63,ETFs
39,29623,23010,High,14110,40,Index Funds
45,115228,9787,High,8192,9,Gold
19,174202,9472,High,4272,109,Stocks
59,192828,24383,Low,15723,9,Fixed Deposit
62,107624,62709,Low,2478,26,Bonds
23,167364,70785,High,17689,4,Gold
45,121785,35518,Low,12131,81,Index Funds
45,96206,54909,High,5769,16,Gold
61,79274,19351,Low,2835,15,Fixed Deposit
61,143541,70624,High,9967,99,Stocks
37,63947,54330,Medium,8590,52,Mutual Funds
47,163606,16282,High,1056,69,Stocks
28,58874,20330,High,9406,119,Stocks
45,59708,43409,Low,6723,5,Fixed Deposit
42,84553,22778,Low,15008,20,Fixed Deposit
56,78344,25264,Low,17958,79,Index Funds
50,59138,6075,Low,4560,18,Fixed Deposit
18,195374,76948,Low,14086,111,Index Funds
44,57638,49454,Low,12738,2,Fixed Deposit
30,88249,29365,Medium,19312,93,ETFs
58,115865,73766,High,2950,13,Gold
20,12719,2531,High,1111,4,Gold
56,163962,79610,High,10798,42,Index Funds
23,177581,53142,Medium,19448,109,ETFs
25,52534,5493,High,4694,74,Stocks
44,102241,51085,Medium,14382,61,ETFs
26,159859,35228,Medium,16385,95,ETFs
54,136209,52875,Medium,14434,105,ETFs
50,189917,32655,High,6744,8,Gold
59,199004,44472,Medium,2950,67,ETFs
61,102124,50437,High,15033,112,Stocks
41,101659,50416,High,265,63,Stocks
32,174134,60711,Low,10801,110,Index Funds
49,85713,7816,Low,1019,9,Fixed Deposit
49,85418,78175,Medium,8405,94,ETFs
41,138232,65307,Medium,19988,117,ETFs
58,175904,47733,High,17475,11,Gold
29,173038,12240,Medium,6147,99,ETFs
56,154059,72363,Medium,3939,101,ETFs
19,178383,33762,High,17742,42,Index Funds
20,41575,9259,Medium,7709,13,Bonds
54,73852,51139,Medium,11718,36,Mutual Funds
34,142079,15849,High,8806,13,Gold
19,86242,55869,High,13619,12,Gold
19,188589,64095,Low,10876,37,Bonds
45,39257,6374,High,167,74,Stocks
40,183279,24567,Low,9888,73,Index Funds
54,154353,36292,Medium,5760,52,Mutual Funds
49,71246,52631,High,4578,71,Stocks
50,11435,6154,High,118,2,Gold
18,101357,67314,High,11022,118,Stocks
36,167732,66087,Medium,3621,56,Mutual Funds
19,146156,30165,Low,672,60,Bonds
61,154579,59929,Medium,7182,23,Bonds
43,93807,68028,Medium,5495,103,ETFs
49,186611,50812,High,15507,40,Index Funds
23,125953,51500,Low,18742,64,Index Funds
49,148563,59643,Medium,11194,103,ETFs
21,191264,45900,High,750,85,Stocks
28,133797,43946,Medium,5841,23,Bonds
34,73888,8851,Medium,6938,29,Mutual Funds
55,83609,17288,High,3362,78,Stocks
41,19077,8156,High,1438,90,Stocks
22,30953,3044,Low,1000,51,Bonds
51,124682,8368,Medium,3734,69,ETFs
23,77889,47403,High,2927,119,Stocks
39,164893,10168,High,5332,95,Stocks
28,178639,50879,Low,2317,89,Index Funds
33,125374,60871,Low,14332,31,Bonds
50,34860,24852,High,14126,50,Index Funds
26,162267,33174,Low,19445,20,Fixed Deposit
23,87475,7581,High,3326,108,Stocks
33,97266,72853,Medium,13978,55,Mutual Funds
46,162499,65046,Low,6937,81,Index Funds
20,110732,50678,Medium,7131,109,ETFs
37,37083,27649,Medium,14906,2,Bonds
53,67372,63259,Medium,3816,25,Mutual Funds
36,133786,15567,High,3514,13,Gold
43,185136,62944,Medium,17932,103,ETFs
20,17813,4740,Medium,670,92,ETFs
36,41598,13466,Medium,3004,106,ETFs
37,103106,29803,High,13388,119,Stocks
49,37082,19230,Medium,1017,70,ETFs
24,39241,18862,Medium,10166,67,ETFs
58,185641,44355,Low,7082,58,Bonds
50,21745,1771,High,292,99,Stocks
57,36029,22909,Medium,18162,82,ETFs
56,154097,31795,Low,17099,75,Index Funds
35,133395,9770,High,7186,118,Stocks
57,155360,12093,High,10769,84,Stocks
18,99186,47571,High,19989,64,Stocks
28,147612,1193,High,503,69,Stocks
45,107768,18569,High,4629,83,Stocks
42,51846,12190,High,1235,86,Stocks
40,85932,63824,Medium,12292,59,Mutual Funds
48,158554,43752,Medium,8666,60,Mutual Funds
47,33411,10302,Medium,7326,83,ETFs
59,192047,41197,Medium,5262,111,ETFs
52,88797,3261,Low,306,62,Index Funds
24,62307,53888,Medium,1419,16,Bonds
33,144165,27512,High,1241,88,Stocks
43,32042,7716,Medium,4727,105,ETFs
19,62930,22259,Medium,14601,68,ETFs
18,185485,29933,High,2790,15,Gold
29,107883,5378,Medium,3355,89,ETFs
22,43756,41583,Medium,5313,108,ETFs
54,63268,47546,Medium,4208,55,Mutual Funds
49,180286,30033,Low,19504,35,Bonds
26,169674,25000,Medium,18341,55,Mutual Funds
58,194403,76868,High,19273,14,Gold
52,58901,43604,High,9902,49,Index Funds
36,109986,69336,Medium,11513,83,ETFs
33,173268,74869,Medium,15095,102,ETFs
20,138386,6410,Medium,5248,100,ETFs
37,15626,2455,High,395,7,Gold
41,148496,57044,High,5121,30,Index Funds
50,22857,6808,Low,4835,83,Index Funds
41,161054,7796,Low,2487,49,Bonds
28,143052,55245,Low,6682,89,Index Funds
25,189362,44056,High,13555,16,Gold
53,36431,18709,Low,13217,111,Index Funds
55,94976,59557,Medium,19050,118,ETFs
57,92711,18543,Medium,17459,104,ETFs
37,36385,30075,High,1362,51,Index Funds
52,179230,17724,Low,7482,72,Index Funds
42,164091,4828,Medium,3427,82,ETFs
52,28639,19352,High,18743,92,Stocks
42,95530,18087,Low,10120,80,Index Funds
46,31563,13605,Medium,1357,116,ETFs
35,180413,32337,Low,16948,83,Index Funds
63,125672,6482,High,5970,42,Index Funds
35,146848,66333,Low,19778,17,Fixed Deposit
19,177516,51952,High,6874,63,Stocks
52,149783,6463,Low,1330,45,Bonds
33,92970,71448,Medium,9176,77,ETFs
58,95553,5648,High,3905,7,Gold
53,171779,34623,High,14815,27,Index Funds
50,180182,60156,High,5850,10,Gold
21,92879,36634,Low,15727,34,Bonds
50,179899,45602,Low,13332,36,Bonds
31,146727,50334,Medium,3235,25,Mutual Funds
38,54859,4112,High,2957,6,Gold
37,194697,23054,High,1646,24,Gold
25,62098,5492,Low,1194,18,Fixed Deposit
24,156323,23207,Low,2511,87,Index Funds
20,132413,22386,Medium,19101,6,Bonds
34,10526,2356,Medium,862,29,Mutual Funds
50,78760,60518,Low,4245,25,Bonds
29,57837,53781,High,2875,55,Index Funds
39,21536,12431,Medium,6728,81,ETFs
39,38541,9210,Low,3255,46,Bonds
63,89083,45363,Low,4070,24,Fixed Deposit
47,192099,79279,High,14219,75,Stocks
55,44531,43092,Low,4431,26,Bonds
55,18712,12531,Low,10395,115,Index Funds
62,114101,73124,Medium,2042,98,ETFs
25,75455,69847,Low,16675,28,Bonds
44,84744,23432,Low,13504,3,Fixed Deposit
44,139749,65089,Medium,961,75,ETFs
51,15109,7246,High,1183,38,Index Funds
38,59268,34755,High,17133,61,Stocks
47,64615,4321,Medium,138,78,ETFs
50,92503,38383,Medium,11903,51,Mutual Funds
45,170831,79682,High,15508,90,Stocks
64,95708,53893,High,17520,48,Index Funds
50,112471,36820,High,16451,21,Gold
22,167661,67262,High,4231,54,Index Funds
36,171087,4760,High,2248,56,Index Funds
21,170081,23190,Medium,12157,103,ETFs
52,93309,68411,Low,11449,94,Index Funds
34,136446,24377,High,11586,59,Index Funds
61,116661,47737,High,5557,72,Stocks
45,167215,70569,Low,6179,51,Bonds
47,16154,6443,Low,4361,20,Fixed Deposit
46,162876,4744,Low,2530,112,Index Funds
63,182760,25995,Low,18363,96,Index Funds
23,74288,17977,Low,12258,86,Index Funds
52,61195,33402,Low,15835,59,Bonds
58,30581,2774,Medium,130,71,ETFs
54,193720,11651,Low,7642,9,Fixed Deposit
41,40087,34703,Low,12398,109,Index Funds
46,191002,79931,Medium,2111,1,Bonds
63,174053,17715,Low,3473,29,Bonds
48,79298,45409,High,10435,63,Stocks
52,56167,25306,High,10792,72,Stocks
50,184480,20086,Low,14627,56,Bonds
38,49499,15376,Medium,12873,118,ETFs
49,135816,62350,High,1389,68,Stocks
40,193341,72425,Medium,1547,35,Mutual Funds
50,179631,37636,High,19683,3,Gold
20,106347,52649,Low,19667,118,Index Funds
35,58787,35610,Medium,14239,109,ETFs
42,45488,11058,Medium,5562,104,ETFs
59,84441,75637,Medium,19700,7,Bonds
48,32431,13497,High,3236,27,Index Funds
20,71681,65200,High,19802,1,Gold
57,132720,47619,High,19266,91,Stocks
63,59153,18154,Low,7757,80,Index Funds
41,16368,4155,High,924,102,Stocks
49,168496,61058,Low,10445,71,Index Funds
64,122360,63068,Medium,8517,44,Mutual Funds
39,186076,78313,Medium,17260,87,ETFs
40,122755,31373,Low,5308,41,Bonds
19,66985,34154,High,787,75,Stocks
44,60069,7031,Low,629,42,Bonds
59,62326,28997,Medium,13323,117,ETFs
19,118737,72975,Medium,8180,33,Mutual Funds
43,164470,23785,Low,18637,50,Bonds
34,60861,14392,High,9586,63,Stocks
57,85897,29669,High,6194,100,Stocks
50,137118,3282,Low,1626,37,Bonds
26,78577,35624,Low,7792,105,Index Funds
60,19078,16670,High,11188,59,Index Funds
56,166075,68534,Medium,3203,81,ETFs
46,72768,32705,Low,2540,99,Index Funds
59,61047,39244,High,7224,48,Index Funds
43,81626,75964,High,17328,5,Gold
52,67660,38437,Medium,14131,48,Mutual Funds
42,190858,78872,Medium,14636,96,ETFs
41,142997,75878,Medium,546,3,Bonds
30,127832,73982,Medium,4015,116,ETFs
24,140406,51583,Medium,15887,47,Mutual Funds
53,135150,39392,Low,19593,62,Index Funds
62,167087,8461,High,1334,99,Stocks
37,43320,35587,Low,6687,116,Index Funds
18,74881,11516,Low,326,14,Fixed Deposit
25,100827,18514,Low,11251,63,Index Funds
63,112215,37268,Low,5658,112,Index Funds
33,167361,37788,Low,12071,61,Index Funds
31,144461,76749,Medium,286,31,Mutual Funds
29,166755,62049,Medium,14780,95,ETFs
40,154701,63493,High,14659,17,Gold
32,71550,37027,Low,11169,24,Fixed Deposit
45,34826,29011,High,2635,116,Stocks
51,110734,43849,Medium,2032,23,Bonds
19,167702,18858,Medium,2132,82,ETFs
49,187235,53395,Medium,1352,50,Mutual Funds
40,108511,40758,Low,5609,118,Index Funds
39,21653,4134,Low,1078,78,Index Funds
42,169033,16434,Medium,14000,114,ETFs
39,91941,65047,High,14623,79,Stocks
39,43662,11233,High,1981,79,Stocks
59,108818,67677,Medium,369,70,ETFs
23,197518,46734,High,1730,27,Index Funds
32,162360,41603,Medium,18058,15,Bonds
60,105081,77708,High,13483,50,Index Funds
54,46877,17390,Medium,16252,36,Mutual Funds
50,121562,69803,High,11184,119,Stocks
25,156385,40332,Low,1795,8,Fixed Deposit
61,82715,22312,Medium,19742,79,ETFs
61,151398,45179,Medium,14921,3,Bonds
22,120091,72442,High,3362,62,Stocks
56,142632,41379,Medium,1545,47,Mutual Funds
21,89148,18297,Medium,16536,77,ETFs
23,93186,3011,Medium,1857,105,ETFs
62,167817,45014,Low,18150,98,Index Funds
49,172962,12738,Low,7001,88,Index Funds
47,161094,48498,High,19269,104,Stocks
64,133629,12120,Low,819,96,Index Funds
52,193651,9767,High,8697,61,Stocks
57,80316,23852,Low,6955,32,Bonds
33,38380,14703,High,2394,94,Stocks
30,120198,1929,Low,171,116,Index Funds
59,12356,4699,Low,2153,113,Index Funds
47,80326,18438,High,11974,13,Gold
36,102447,49515,Medium,14179,1,Bonds
34,124994,6744,Medium,798,34,Mutual Funds
36,30049,19284,Low,7343,62,Index Funds
45,115361,43417,High,9118,79,Stocks
43,26082,7980,Medium,6018,108,ETFs
54,10661,8069,High,448,78,Stocks
43,178484,43359,Medium,12200,93,ETFs
40,12920,4415,High,3873,98,Stocks
26,89561,71188,Low,16791,82,Index Funds
29,18946,10370,High,3516,118,Stocks
18,186572,8597,Medium,5346,71,ETFs
18,26309,15325,Low,14348,93,Index Funds
64,65230,38226,High,4920,119,Stocks
51,121822,73127,Medium,11101,31,Mutual Funds
49,171099,78362,Low,14007,64,Index Funds
42,122340,27417,High,11769,25,Index Funds
57,69321,19693,Medium,16016,38,Mutual Funds
62,142028,54161,High,10978,14,Gold
18,84131,3169,High,375,8,Gold
33,188980,23052,Low,19031,91,Index Funds
56,35963,7313,Low,2864,54,Bonds
22,111757,74851,Medium,436,2,Bonds
39,180515,9036,Low,3079,81,Index Funds
46,109259,32778,Medium,12868,101,ETFs
20,49063,28734,High,4068,78,Stocks
29,124225,24173,High,1010,89,Stocks
43,126400,31403,Medium,18480,56,Mutual Funds
33,90818,67321,High,15732,94,Stocks
54,14703,7139,Low,3229,93,Index Funds
39,82099,7344,High,5547,84,Stocks
46,166921,19800,Low,6229,85,Index Funds
31,172932,26372,Medium,5950,61,ETFs
45,41585,21538,Medium,7546,117,ETFs
22,163087,64918,High,12049,22,Gold
64,53585,15973,High,8619,35,Index Funds
47,36958,6619,Low,1899,101,Index Funds
63,36017,28716,Low,414,16,Fixed Deposit
22,134677,4236,High,3645,50,Index Funds
29,186422,16848,High,1234,113,Stocks
33,153273,3352,Medium,2846,43,Mutual Funds
43,39426,2932,Medium,880,17,Bonds
43,27778,11913,Medium,8202,80,ETFs
38,186313,9556,High,8447,58,Index Funds
56,52229,22300,High,5692,119,Stocks
53,96652,6498,High,1824,2,Gold
50,138267,77118,Medium,19827,4,Bonds
47,189436,51098,High,17370,85,Stocks
54,136503,65386,Low,11097,39,Bonds
40,94878,10569,High,821,98,Stocks
27,67056,51591,High,9204,94,Stocks
22,168562,57882,High,19841,6,Gold
53,29975,5857,High,970,81,Stocks
51,167795,1340,High,112,103,Stocks
48,164351,44949,Low,6851,89,Index Funds
27,152633,63443,Low,16981,69,Index Funds
36,98397,75027,High,1856,69,Stocks
49,190225,1138,Medium,337,20,Bonds
18,43142,1358,High,193,64,Stocks
22,36916,10714,High,2928,16,Gold
62,74324,31654,High,15096,51,Index Funds
21,186037,26879,Medium,18131,105,ETFs
33,135932,56778,Medium,13978,37,Mutual Funds
41,145720,38772,Medium,7092,104,ETFs
33,176205,59478,Low,13878,73,Index Funds
19,191749,65353,Medium,6871,69,ETFs
45,106059,27762,Low,16626,42,Bonds
49,108317,14283,Low,13612,57,Bonds
44,45046,40420,Medium,19245,66,ETFs
37,188136,56568,Medium,3535,9,Bonds
41,111459,21219,Medium,6722,107,ETFs
29,55893,35919,Low,12952,100,Index Funds
52,111520,75965,High,14906,86,Stocks
50,135818,47840,Medium,10723,64,ETFs
50,71272,45695,Medium,1948,86,ETFs
60,77649,59342,Medium,2796,22,Bonds
54,74674,19951,Low,1817,34,Bonds
29,154832,2307,Low,1490,55,Bonds
20,162999,36428,High,19556,29,Index Funds
18,96475,76774,Medium,9359,38,Mutual Funds
50,71367,39975,Low,2886,110,Index Funds
57,153660,2140,High,1221,97,Stocks
27,131750,25842,Medium,3891,18,Bonds
60,128154,27421,Low,3971,71,Index Funds
61,193305,2708,Medium,1906,65,ETFs
46,54738,4630,Medium,2287,97,ETFs
30,43397,20595,Low,17988,1,Fixed Deposit
29,92189,77021,Low,19792,88,Index Funds
48,86367,29308,Low,13404,4,Fixed Deposit
63,130585,45789,Medium,18174,4,Bonds
19,86619,56690,Medium,15649,82,ETFs
52,121453,27086,High,3403,27,Index Funds
40,29816,17859,Medium,16161,43,Mutual Funds
34,183312,8684,Low,982,59,Bonds
43,147348,2207,Medium,238,32,Mutual Funds
25,89530,47099,High,15298,33,Index Funds
46,164571,68496,High,17988,28,Index Funds
43,118856,67093,Low,10755,106,Index Funds
27,81635,30689,Low,9024,105,Index Funds
43,117803,49651,High,10040,55,Index Funds
51,45946,14893,High,4024,100,Stocks
58,65204,33272,High,9883,60,Index Funds
24,192958,67418,Low,4585,70,Index Funds
21,25563,5761,High,4537,62,Stocks
62,102324,61011,High,13333,80,Stocks
28,19847,6867,Low,4809,34,Bonds
46,36155,30535,Medium,291,87,ETFs
53,89671,79405,Medium,5017,114,ETFs
42,126891,73702,High,5931,106,Stocks
38,93310,79518,Medium,10260,88,ETFs
53,159381,73805,Medium,13782,56,Mutual Funds
27,141691,59954,Medium,12491,113,ETFs
54,191180,29064,Medium,1974,13,Bonds
26,44707,14527,High,9162,56,Index Funds
41,161409,3454,Medium,767,18,Bonds
52,91537,21878,Medium,10334,54,Mutual Funds
52,188686,52098,Low,9321,77,Index Funds
53,101155,63154,High,11510,113,Stocks
35,10281,3808,Low,2331,101,Index Funds
56,168492,37593,Low,1151,43,Bonds
49,180102,37304,High,12325,39,Index Funds
41,142130,31386,Medium,9865,61,ETFs
40,86260,56220,Low,11482,42,Bonds
49,169476,70338,High,12680,81,Stocks
54,170928,22083,Medium,12089,79,ETFs
29,150272,19354,High,12039,18,Gold
30,74178,23190,Low,18589,23,Fixed Deposit
40,43997,7142,Medium,5488,54,Mutual Funds
42,166683,29398,Medium,407,115,ETFs
52,129273,52971,High,3459,30,Index Funds
58,182307,42862,Medium,3276,98,ETFs
47,176129,54410,Low,1351,58,Bonds
34,142311,20503,Low,5466,68,Index Funds
37,136945,49456,Low,18001,67,Index Funds
42,55272,35631,High,6326,71,Stocks
39,99393,9016,Medium,5405,18,Bonds
30,71212,3384,Medium,2399,106,ETFs
36,156470,63320,Medium,14430,7,Bonds
53,130030,16072,Low,4991,40,Bonds
29,66503,37703,Medium,5092,70,ETFs
58,147710,41510,Low,2061,86,Index Funds
36,16570,6442,Medium,4405,65,ETFs
29,78785,69026,Low,19347,68,Index Funds
26,19110,14324,Medium,10948,110,ETFs
24,89141,26518,High,13355,49,Index Funds
45,22115,19108,High,4667,52,Index Funds
31,49062,27910,Low,16179,114,Index Funds
48,32911,25566,Low,6613,107,Index Funds
36,114061,52919,Medium,15335,29,Mutual Funds
64,42556,34905,Medium,11855,21,Bonds
33,138335,28103,High,11251,90,Stocks
22,11969,5117,Medium,283,78,ETFs
52,53753,37188,Low,3458,9,Fixed Deposit
29,145542,6845,Low,1498,47,Bonds
42,131863,37674,Low,11088,76,Index Funds
38,20225,13413,Low,8828,42,Bonds
53,133008,1276,Low,610,51,Bonds
40,164268,52151,High,5798,56,Index Funds
33,115823,18611,High,1373,51,Index Funds
56,23669,7337,Low,3067,70,Index Funds
62,178452,12944,Medium,6753,20,Bonds
59,134398,53887,Low,11341,88,Index Funds
56,120677,50847,High,17580,27,Index Funds
31,58320,21536,Low,9597,38,Bonds
48,188486,57622,High,9207,72,Stocks
22,156649,28810,High,11373,65,Stocks
52,135354,78842,Low,8102,54,Bonds
40,98009,11503,Low,4347,113,Index Funds
46,196481,37976,Medium,9320,113,ETFs
60,38625,12590,High,5414,24,Gold
28,34089,26117,Medium,19838,47,Mutual Funds
35,46487,11886,Low,10803,71,Index Funds
64,120448,13866,High,370,83,Stocks
29,60138,2088,Medium,1286,86,ETFs
26,183895,69899,Medium,12492,63,ETFs
27,178280,33792,Medium,12056,57,Mutual Funds
61,64061,10764,Low,6405,55,Bonds
34,171731,43727,Low,18882,60,Bonds
55,111376,79471,Low,12821,99,Index Funds
24,172962,9068,High,7095,62,Stocks
63,89134,8295,Low,4335,30,Bonds
30,57055,42160,High,13882,93,Stocks
57,29508,12390,Medium,7399,22,Bonds
59,183359,21131,Medium,2330,75,ETFs
26,168056,76969,Low,6611,84,Index Funds
44,120169,16038,Medium,228,29,Mutual Funds
19,18125,4175,Low,1369,115,Index Funds
22,46059,29182,High,4865,41,Index Funds
46,113409,78064,Medium,13372,42,Mutual Funds
54,158159,22281,Low,5652,98,Index Funds
55,15704,6037,Medium,727,65,ETFs
36,121279,49511,Medium,12089,31,Mutual Funds
25,168280,9605,Low,6689,30,Bonds
62,128516,2381,Medium,1604,112,ETFs
18,180954,67634,Medium,13271,18,Bonds
39,166995,20810,Medium,18825,119,ETFs
34,124044,25322,Medium,5984,17,Bonds
24,39165,33955,High,8285,38,Index Funds
42,77203,62388,Medium,349,14,Bonds
62,14114,12948,Medium,3025,87,ETFs
21,46321,11207,Low,5143,89,Index Funds
53,83297,68628,High,17458,79,Stocks
23,106652,29220,Low,9275,110,Index Funds
48,109304,75085,Low,16360,56,Bonds
36,166498,23031,Low,2772,22,Fixed Deposit
61,27772,6185,High,5070,67,Stocks
56,113754,72312,Low,7379,56,Bonds
44,13712,11614,Low,7631,119,Index Funds
27,142439,13449,Low,9618,19,Fixed Deposit
43,125142,57699,Medium,8762,57,Mutual Funds
36,101736,47092,Low,2087,44,Bonds
56,61924,11350,High,190,98,Stocks
20,13726,3555,High,629,35,Index Funds
62,99152,69487,Medium,13048,114,ETFs
30,37723,18622,High,13126,1,Gold
45,136969,71263,High,2873,52,Index Funds
37,110494,54117,Medium,13259,85,ETFs
45,150180,59394,Low,9978,93,Index Funds
25,45643,37469,Medium,10278,70,ETFs
